Country_x,Country Name,Uncertainty Avoidance Societal Practices,Future Orientation Societal Practices,Power Distance Societal Practices,Collectivism I Societal Practices (Institutional Collectivism),Humane Orientation Societal Practices,Performance Orientation Societal Practices,Collectivism II Societal Practices (In-group Collectivism),Gender Egalitarianism Societal Practices,Assertiveness Societal Practices ,Uncertainty Avoidance Societal Values,Future Orientation Societal Values,Power Distance Societal Values,Collectivism I Societal Values (Institutional Collectivism),Human Orientation Societal Values,Performance Orientation Societal Values,Collectivism II Societal Values (In-group Collectivism),Gender Egalitarianism Societal Values,Assertiveness Societal Values,Country Cluster_x,Country_y,Performance Oriented,Autocratic,Modesty,Charismatic 3: Self-sacrifice,Team 1: Collaborative Team Orientation,Decisive,Diplomatic,Face-saver,Charismatic 1: Visionary,Humane-oriented,Integrity,"Bureaucratic, Originally Labeled _Procedural_",Administratively Competent,Self-centred,Autonomous,Status Conscious,Charismatic 2: Inspirational,Malevolent,Team 2: Team Integrator,"Internally Competitive, Originally Labeled _Conflict Inducer_",Participative,Charismatic/Value-based Global Leadership Dimension,Team-Oriented Global Leadership Dimension,Self-Protective Global Leadership Dimension,Participative Global Leadership Dimension,Humane-Oriented Global Leadership Dimension,Autonomous Global Leadership Dimension,Country Cluster_y
2,England,4.65,4.28,5.15,4.27,3.72,4.08,4.08,3.67,4.15,4.11,5.06,2.8,4.31,5.43,5.9,5.55,5.17,3.7,Anglo,2,6.38,2.55,4.91,4.9,5.33,6.0,5.4,2.54,6.21,4.91,6.12,3.54,5.35,1.94,3.92,3.7,6.39,1.74,6.16,3.42,5.68,6.01,5.71,3.04,5.57,4.9,3.92,Anglo
3,Costa Rica,3.82,3.6,4.74,3.93,4.39,4.12,5.32,3.56,3.75,4.58,5.2,2.58,5.18,4.99,5.9,6.08,4.64,4.05,Latin America,3,6.15,2.46,5.48,5.67,5.74,5.66,5.14,2.72,6.06,4.37,6.18,3.98,5.86,1.96,3.46,5.08,6.1,1.71,6.05,4.17,5.53,5.95,5.81,3.55,5.54,4.99,3.46,Latin America
5,Italy,3.79,3.25,5.43,3.68,3.63,3.58,4.94,3.24,4.07,4.47,5.91,2.47,5.13,5.58,6.07,5.72,4.88,3.82,Latin Europe,5,6.18,2.64,4.67,5.2,5.53,6.09,5.7,2.6,6.24,4.04,6.06,3.61,5.69,2.01,3.62,4.47,6.14,1.75,6.14,3.67,5.57,5.98,5.87,3.25,5.47,4.38,3.62,Latin Europe
6,India,4.15,4.19,5.47,4.38,4.57,4.25,5.92,2.9,3.73,4.73,5.6,2.64,4.71,5.28,6.05,5.32,4.51,4.76,Southern Asia,6,5.96,3.1,5.33,5.45,5.51,5.83,5.7,3.57,6.02,5.17,5.99,4.1,5.98,2.63,3.85,4.18,5.93,2.35,5.83,4.24,5.07,5.85,5.72,3.77,4.99,5.26,3.85,Southern Asia
7,Namibia,4.2,3.49,5.29,4.13,3.96,3.67,4.52,3.88,3.91,5.13,6.12,2.86,4.38,5.4,6.4,6.07,4.25,3.91,Sub-Sahara Africa ,7,6.16,2.58,5.1,4.79,5.46,6.16,5.42,2.48,6.16,5.11,6.35,4.33,5.82,2.13,3.77,3.91,6.26,1.7,6.05,3.83,5.53,5.99,5.81,3.36,5.48,5.1,3.77,Sub-Sahara Africa 
8,Czech Republic,4.44,3.63,3.59,3.6,4.17,4.11,3.18,3.79,3.69,3.64,2.95,4.35,3.85,3.39,2.35,4.06,3.78,4.14,,8,6.19,2.04,4.72,5.72,5.42,5.37,5.58,2.53,5.91,4.43,6.41,3.68,6.14,2.25,4.65,2.37,6.03,1.41,5.64,4.4,5.74,5.91,5.87,3.13,5.85,4.58,4.65,
9,Venezuela,3.44,3.35,5.4,3.96,4.25,3.32,5.53,3.62,4.33,5.26,5.79,2.29,5.39,5.31,6.35,6.17,4.82,3.33,Latin America,9,6.05,3.0,5.04,5.56,5.14,5.4,5.39,3.53,5.74,4.64,5.89,4.41,5.78,2.89,3.39,4.32,5.81,2.18,6.01,3.74,4.78,5.72,5.62,3.81,4.88,4.85,3.39,Latin America
10,Taiwan,4.34,3.96,5.18,4.59,4.11,4.56,5.59,3.18,3.92,5.31,5.2,3.09,5.15,5.26,5.74,5.45,4.06,3.28,Confucian Asia,10,5.67,3.07,5.32,4.98,5.66,5.6,5.84,4.53,5.66,5.4,5.89,4.52,5.92,2.5,4.01,4.83,5.74,2.31,5.44,5.01,4.53,5.58,5.69,4.28,4.73,5.35,4.01,Confucian Asia
11,Singapore,5.31,5.07,4.99,4.9,3.49,4.9,5.64,3.7,4.17,4.22,5.51,3.04,4.55,5.79,5.72,5.5,4.51,4.41,Confucian Asia,11,6.11,2.73,5.35,5.39,5.41,5.85,5.58,3.19,6.17,5.1,6.15,3.81,5.71,2.05,3.87,3.78,6.09,1.83,5.94,3.64,5.32,5.95,5.76,3.31,5.3,5.24,3.87,Confucian Asia
12,Hong Kong,4.32,4.03,4.96,4.13,3.9,4.8,5.32,3.47,4.67,4.63,5.5,3.24,4.43,5.32,5.64,5.11,4.35,4.81,Confucian Asia,12,5.82,3.27,5.0,5.13,5.28,5.76,5.6,3.14,5.76,4.77,5.73,3.83,5.67,2.63,4.38,4.31,5.85,2.34,5.76,4.34,4.98,5.66,5.58,3.67,4.86,4.89,4.38,Confucian Asia
13,Ecuador,3.68,3.74,5.6,3.9,4.65,4.2,5.81,3.07,4.09,5.16,5.94,2.3,5.41,5.26,6.32,6.17,4.59,3.65,Latin America,13,6.64,2.5,5.46,5.99,5.99,6.29,5.66,2.57,6.5,4.71,6.79,4.3,6.35,1.83,3.53,5.13,6.63,1.39,6.43,4.45,5.51,6.46,6.21,3.62,5.51,5.13,3.53,Latin America
15,Mexico,4.18,3.87,5.22,4.06,3.98,4.1,5.71,3.64,4.45,5.26,5.86,2.85,4.92,5.1,6.16,5.95,4.73,3.79,Latin America,15,6.14,3.35,4.74,4.8,5.54,5.54,5.55,3.34,5.78,4.72,5.77,4.48,5.92,2.52,3.86,4.64,5.91,2.09,5.85,4.27,4.62,5.66,5.74,3.86,4.64,4.72,3.86,Latin America
16,El Salvador,3.62,3.8,5.68,3.71,3.71,3.72,5.35,3.16,4.62,5.32,5.98,2.68,5.65,5.46,6.58,6.52,4.66,3.62,Latin America ,16,6.22,2.64,5.13,5.81,5.62,5.78,5.26,2.81,6.21,4.15,6.29,4.34,6.17,1.74,3.47,4.56,6.25,1.61,6.34,3.81,5.44,6.08,5.95,3.43,5.4,4.69,3.47,Latin America 
17,Israel,4.01,3.85,4.73,4.46,4.1,4.08,4.7,3.19,4.23,4.38,5.25,2.72,4.27,5.62,5.75,5.75,4.71,3.76,Latin Europe,17,6.34,2.88,4.89,5.52,5.67,6.24,5.52,2.34,6.45,4.44,6.47,3.87,5.73,2.33,4.26,5.13,6.4,1.62,6.19,4.59,4.8,6.23,5.91,3.64,4.96,4.68,4.26,Latin Europe
18,Hungary,3.12,3.21,5.56,3.53,3.35,3.43,5.25,4.08,4.79,4.66,5.7,2.49,4.5,5.48,5.96,5.54,4.63,3.35,Eastern Europe,18,6.15,2.56,4.85,4.83,5.37,6.05,5.44,2.45,6.27,4.61,6.22,3.43,6.13,2.08,3.23,4.59,5.93,1.58,6.2,3.74,5.01,5.91,5.91,3.24,5.22,4.73,3.23,Eastern Europe
19,Russia,2.88,2.88,5.52,4.5,3.94,3.39,5.63,4.07,3.68,5.07,5.48,2.62,3.89,5.59,5.54,5.79,4.18,2.83,Eastern Europe,19,5.92,3.86,4.25,4.28,5.19,5.95,5.35,3.4,6.07,3.91,5.72,3.21,6.01,2.48,4.63,5.06,5.93,2.02,5.68,4.43,5.18,5.66,5.63,3.69,4.67,4.08,4.63,Eastern Europe
20,Zambia,4.1,3.62,5.31,4.61,5.23,4.16,5.84,2.86,4.07,4.67,5.9,2.43,4.74,5.53,6.24,5.77,4.31,4.38,Sub-Sahara Africa ,20,6.1,2.54,5.43,4.91,5.68,6.02,5.24,2.97,6.1,5.08,6.1,4.43,6.27,2.14,3.43,4.83,6.25,1.85,6.02,4.03,5.13,5.92,5.86,3.66,5.29,5.27,3.43,Sub-Sahara Africa 
21,Indonesia,4.17,3.86,5.18,4.54,4.69,4.41,5.68,3.26,3.86,5.23,5.7,2.69,5.18,5.16,5.73,5.67,3.89,4.72,Southern Asia,21,6.36,3.27,5.58,5.54,5.93,6.19,5.7,3.71,6.23,5.24,6.34,4.87,5.95,2.13,4.19,5.32,6.29,1.77,5.83,4.71,4.47,6.15,5.92,4.12,4.6,5.43,4.19,Southern Asia
22,Kazakhstan,3.66,3.57,5.31,4.29,3.99,3.57,5.26,3.84,4.46,4.42,5.05,3.15,4.04,5.62,5.41,5.44,4.75,3.84,Eastern Europe,22,5.97,2.94,4.14,4.5,4.9,5.76,5.92,2.89,5.88,4.46,5.65,3.64,5.85,2.29,4.58,3.55,5.46,1.85,5.83,4.23,5.13,5.54,5.73,3.35,5.1,4.26,4.58,Eastern Europe
23,Zimbabwe,4.15,3.77,5.67,4.12,4.45,4.24,5.57,3.04,4.06,4.73,6.07,2.67,4.87,5.19,6.45,5.85,4.46,4.6,Sub-Sahara Africa ,23,6.16,2.35,5.39,5.31,5.59,6.29,5.59,2.34,6.27,4.92,6.14,3.73,6.08,1.87,3.37,4.34,6.46,1.61,6.21,3.79,5.5,6.11,5.97,3.2,5.57,5.18,3.37,Sub-Sahara Africa 
24,Qatar,3.99,3.78,4.73,4.5,4.42,3.45,4.71,3.63,4.11,4.82,5.92,3.23,5.13,5.3,5.96,5.6,3.38,3.8,Middle East,24,4.51,3.12,4.34,4.52,4.42,3.62,4.49,3.57,4.62,5.47,4.83,4.13,4.74,2.65,3.38,4.24,5.04,2.03,4.1,4.81,4.62,4.51,4.74,3.91,4.75,4.66,3.38,Middle East
26,South Korea,3.55,3.97,5.61,5.2,3.81,4.55,5.54,2.5,4.4,4.67,5.69,2.55,3.9,5.6,5.25,5.41,4.22,3.75,Confucian Asia,26,5.18,3.77,5.1,5.3,5.28,5.63,5.28,3.29,5.76,4.6,5.62,3.94,5.62,2.25,4.21,4.43,5.74,2.16,5.64,4.45,5.58,5.53,5.52,3.67,4.92,4.87,4.21,Confucian Asia
27,Morocco,3.65,3.26,5.8,3.87,4.19,3.99,5.87,2.84,4.52,5.32,5.85,3.11,5.0,5.51,5.76,5.68,3.74,3.44,Middle East,27,5.1,2.75,4.31,4.1,4.75,4.7,5.13,2.76,4.84,3.88,5.03,3.75,5.16,2.17,3.34,3.74,5.09,2.3,4.99,3.74,5.39,4.81,5.15,3.26,5.32,4.1,3.34,Middle East
28,Portugal,3.91,3.71,5.44,3.92,3.91,3.6,5.51,3.66,3.65,4.43,5.43,2.38,5.3,5.31,6.4,5.94,5.13,3.58,Latin Europe,28,6.18,2.3,4.78,4.33,5.72,5.31,5.77,2.3,6.11,4.45,6.21,3.19,5.55,1.97,3.19,4.33,6.27,1.67,6.18,3.81,5.26,5.75,5.92,3.1,5.48,4.62,3.19,Latin Europe
29,China,4.94,3.75,5.04,4.77,4.36,4.45,5.8,3.05,3.76,5.28,4.73,3.1,4.56,5.32,5.67,5.09,3.68,5.44,Confucian Asia,29,5.64,2.66,5.03,4.7,5.71,5.29,5.05,3.97,5.85,5.4,5.98,3.94,5.88,2.22,4.07,4.47,5.92,2.04,5.36,4.4,4.76,5.56,5.57,3.8,5.04,5.19,4.07,Confucian Asia
31,Japan,4.07,4.29,5.11,5.19,4.3,4.22,4.63,3.19,3.59,4.33,5.25,2.86,3.99,5.41,5.17,5.26,4.33,5.56,Confucian Asia,31,5.73,3.18,4.93,4.57,5.14,5.7,5.28,3.39,5.63,4.39,5.55,3.9,5.89,2.28,3.67,4.0,5.74,2.12,5.67,4.34,5.31,5.49,5.56,3.6,5.07,4.68,3.67,Confucian Asia
32,Colombia,3.57,3.27,5.56,3.81,3.72,3.94,5.73,3.67,4.2,4.98,5.68,2.04,5.38,5.61,6.42,6.25,5.0,3.43,Latin America,32,6.39,2.44,5.43,5.21,5.9,5.52,5.63,2.5,6.36,4.56,6.43,3.78,6.11,1.91,3.34,4.51,6.34,1.59,6.3,4.19,5.46,6.04,6.07,3.37,5.51,5.05,3.34,Latin America
34,Albania,4.57,3.86,4.62,4.54,4.64,4.81,5.74,3.71,4.89,5.37,5.42,3.52,4.44,5.34,5.63,5.22,4.19,4.41,Eastern Europe,34,5.74,3.39,5.41,5.12,5.66,6.2,5.88,4.63,5.97,5.03,5.94,4.65,6.16,3.16,3.98,5.74,5.84,1.7,5.73,4.93,4.39,5.79,5.94,4.62,4.5,5.24,3.98,Eastern Europe
35,Turkey,3.63,3.74,5.57,4.03,3.94,3.83,5.88,2.89,4.53,4.67,5.83,2.41,5.26,5.52,5.39,5.77,4.5,2.66,Middle East,35,5.91,3.22,4.82,5.03,5.7,6.29,5.74,2.99,6.25,5.02,6.16,4.02,6.13,1.93,3.83,4.91,6.08,1.76,6.28,4.17,5.38,5.95,6.01,3.57,5.09,4.9,3.83,Middle East
37,Finland,5.02,4.24,4.89,4.63,3.96,3.81,4.07,3.35,3.81,3.85,5.07,2.19,4.11,5.81,6.11,5.42,4.24,3.68,Nordic Europe,37,6.04,2.11,4.52,4.22,5.54,5.97,5.41,2.05,6.29,4.06,6.52,2.87,5.32,1.55,4.08,3.15,6.42,1.47,6.35,3.1,5.92,5.94,5.85,2.55,5.91,4.3,4.08,Nordic Europe
38,Poland,3.62,3.11,5.1,4.53,3.61,3.89,5.52,4.02,4.06,4.71,5.2,3.12,4.22,5.3,6.12,5.74,4.52,3.9,Eastern Europe,38,5.87,3.21,5.0,4.61,5.55,6.0,6.01,3.1,6.03,4.03,5.58,3.89,6.11,2.1,4.34,4.54,5.87,1.77,6.03,4.05,5.28,5.67,5.98,3.52,5.04,4.56,4.34,Eastern Europe
41,Egypt,4.06,3.86,4.92,4.5,4.73,4.27,5.64,2.81,3.91,5.36,5.8,3.24,4.85,5.17,5.9,5.56,3.18,3.28,Middle East,41,5.79,3.25,5.22,5.11,5.2,5.6,5.65,3.28,5.52,5.06,6.05,4.37,5.81,3.41,4.49,5.25,5.5,2.35,5.5,4.63,4.63,5.57,5.55,4.21,4.69,5.15,4.49,Middle East
42,Spain,3.97,3.51,5.52,3.85,3.32,4.01,5.45,3.01,4.42,4.76,5.63,2.26,5.2,5.69,5.8,5.79,4.82,4.0,Latin Europe,42,6.25,2.6,4.76,4.8,5.72,5.95,5.73,2.48,5.91,4.57,6.11,4.11,5.66,1.84,3.54,4.23,6.34,1.77,6.26,4.24,4.83,5.9,5.93,3.38,5.11,4.66,3.54,Latin Europe
43,South Africa (Black Sample),4.59,4.64,4.11,4.39,4.34,4.66,5.09,3.66,4.36,4.79,5.2,3.65,4.3,5.07,4.92,4.99,4.26,3.82,Anglo,43,5.47,2.89,4.54,4.33,5.12,4.83,4.91,3.18,5.39,5.15,5.36,4.16,5.59,2.76,3.94,3.97,5.56,2.67,5.32,3.85,4.98,5.16,5.23,3.62,5.04,4.79,3.94,Anglo
46,Guatemala,3.3,3.24,5.6,3.7,3.89,3.81,5.63,3.02,3.89,4.88,5.91,2.35,5.23,5.26,6.14,6.14,4.53,3.64,Latin America,46,6.09,2.35,5.27,5.71,5.87,5.77,5.23,3.05,6.06,4.68,6.24,4.38,6.12,1.87,3.38,5.17,6.25,1.59,6.09,4.55,5.25,6.0,5.94,3.77,5.45,5.0,3.38,Latin America
48,Ireland,4.3,3.98,5.15,4.63,4.96,4.36,5.14,3.21,3.92,4.02,5.22,2.71,4.59,5.47,5.98,5.74,5.14,3.99,Anglo,48,6.38,2.48,5.11,5.11,5.46,6.14,5.44,2.48,6.33,5.01,6.19,3.5,5.6,1.99,3.95,3.63,6.33,1.66,6.19,3.36,5.76,6.08,5.81,3.0,5.64,5.06,3.95,Anglo
49,Bolivia,3.35,3.61,4.51,4.04,4.05,3.61,5.47,3.55,3.79,4.7,5.63,3.41,5.1,5.07,6.05,6.0,4.75,3.73,Latin America,49,6.04,2.79,4.43,4.94,5.77,6.27,5.99,2.83,6.2,4.77,6.29,4.85,6.3,2.34,3.92,5.35,6.28,1.79,6.25,3.88,5.37,6.01,6.1,3.83,5.29,4.56,3.92,Latin America
51,Austria,5.16,4.46,4.95,4.3,3.72,4.44,4.85,3.09,4.62,3.66,5.11,2.44,4.73,5.76,6.1,5.27,4.83,2.81,Germanic Europe,51,6.23,1.9,5.05,5.03,5.34,5.96,5.43,2.56,6.13,4.8,6.46,3.36,5.8,1.99,4.47,3.86,6.34,1.54,5.67,3.57,5.89,6.02,5.74,3.07,6.0,4.93,4.47,Germanic Europe
55,Switzerland,5.37,4.73,4.9,4.06,3.6,4.94,3.97,2.97,4.51,3.16,4.79,2.44,4.69,5.54,5.82,4.94,4.92,3.21,Germanic Europe,55,6.08,1.91,4.88,4.88,5.25,5.86,5.27,2.46,6.12,4.65,6.36,3.0,5.51,2.0,4.13,3.81,6.25,1.6,5.59,3.36,5.8,5.93,5.61,2.92,5.94,4.76,4.13,Germanic Europe
56,Netherlands,4.7,4.61,4.11,4.46,3.86,4.32,3.7,3.5,4.32,3.24,5.07,2.45,4.55,5.2,5.49,5.17,4.99,3.02,Germanic Europe,56,5.95,2.08,4.71,4.79,5.42,5.87,5.43,2.23,6.3,4.98,6.52,3.22,5.43,1.75,3.53,3.93,6.38,1.62,6.01,3.26,5.59,5.98,5.75,2.87,5.75,4.82,3.53,Germanic Europe
57,France,4.43,3.48,5.28,3.93,3.4,4.11,4.37,3.64,4.13,4.26,4.96,2.76,4.86,5.67,5.65,5.42,4.4,3.38,Latin Europe,57,5.1,2.36,4.27,3.98,4.73,5.06,5.01,2.19,5.06,3.29,5.14,3.17,4.53,1.86,3.32,3.35,5.22,1.95,5.11,3.41,6.14,4.93,5.11,2.81,5.9,3.82,3.32,Latin Europe
58,French Switzerland,4.98,4.27,4.86,4.22,3.93,4.25,3.85,3.42,3.47,3.83,4.8,2.8,4.31,5.62,5.98,5.35,4.69,3.78,Latin Europe,58,5.82,2.91,4.52,5.27,5.26,5.79,5.61,2.34,6.1,4.64,6.11,3.21,5.17,1.98,4.02,3.58,6.31,1.84,5.84,3.51,5.5,5.9,5.62,2.94,5.3,4.55,4.02,Latin Europe
60,Australia,4.39,4.09,4.74,4.29,4.28,4.36,4.17,3.4,4.28,3.98,5.15,2.78,4.4,5.58,5.89,5.75,5.02,3.81,Anglo,60,6.35,2.28,5.09,5.14,5.52,6.02,5.56,2.67,6.24,5.12,6.36,3.56,5.41,1.91,3.95,3.82,6.4,1.63,6.1,3.28,5.69,6.09,5.81,3.05,5.71,5.1,3.95,Anglo
61,Greece,3.39,3.4,5.4,3.25,3.34,3.2,5.27,3.48,4.58,5.09,5.19,2.39,5.4,5.23,5.81,5.46,4.89,2.96,Eastern Europe,61,5.82,2.14,5.28,5.42,5.76,6.18,6.01,3.05,6.19,5.02,6.27,3.74,6.18,2.1,3.98,5.12,6.25,1.55,6.19,3.62,5.75,6.01,6.12,3.49,5.81,5.16,3.98,Eastern Europe
62,Sweden,5.32,4.39,4.85,5.22,4.1,3.72,3.66,3.84,3.38,3.6,4.89,2.7,3.94,5.65,5.8,6.04,5.15,3.61,Nordic Europe,62,5.96,2.41,4.59,4.81,5.5,5.59,5.27,2.39,6.05,4.96,6.29,3.19,5.44,1.79,3.97,3.3,6.31,1.52,5.98,3.33,5.49,5.84,5.75,2.81,5.54,4.73,3.97,Nordic Europe
65,South Africa (White Sample),4.09,4.13,5.16,4.62,3.49,4.11,4.5,3.27,4.6,4.67,5.66,2.64,4.38,5.65,6.23,5.91,4.6,3.69,Anglo,65,6.01,2.3,5.33,5.01,5.61,6.07,5.43,2.78,6.15,5.35,6.35,3.53,5.74,2.1,3.74,3.78,6.33,1.81,6.02,3.69,5.54,5.99,5.8,3.19,5.62,5.33,3.74,Anglo
67,Canada (English-speaking),4.58,4.44,4.82,4.38,4.49,4.49,4.26,3.7,4.05,3.75,5.35,2.7,4.17,5.64,6.15,5.97,5.11,4.15,Anglo,67,6.43,1.89,5.21,5.11,5.45,6.03,5.59,2.55,6.36,5.2,6.51,3.45,5.45,1.86,3.65,3.55,6.47,1.48,6.08,3.32,6.06,6.15,5.84,2.96,6.09,5.2,3.65,Anglo
68,Brazil,3.6,3.81,5.33,3.83,3.66,4.04,5.18,3.31,4.2,4.99,5.69,2.35,5.62,5.68,6.13,5.15,4.99,2.91,Latin America,68,6.36,1.93,5.44,4.84,6.09,5.7,5.57,2.53,6.15,4.08,6.62,3.85,6.07,2.12,2.27,5.17,6.35,1.33,6.43,3.96,6.04,6.0,6.17,3.49,6.06,4.84,2.27,Latin America
69,Kuwait,4.21,3.26,5.12,4.49,4.52,3.95,5.8,2.58,3.63,4.77,5.74,3.17,5.15,5.06,6.03,5.43,3.45,3.76,Middle East,69,6.08,2.96,5.33,5.16,5.83,5.58,5.7,3.34,6.22,5.06,6.19,4.25,6.12,2.07,3.39,5.93,6.16,1.84,5.73,4.87,4.99,5.9,5.89,4.02,5.03,5.21,3.39,Middle East
70,Philippines,3.89,4.15,5.44,4.65,5.12,4.47,6.36,3.64,4.01,5.14,5.93,2.72,4.78,5.36,6.31,6.18,4.58,5.14,Southern Asia,70,6.56,2.7,5.58,5.55,5.81,6.37,5.6,2.79,6.46,5.45,6.58,4.05,6.21,1.87,3.75,3.91,6.51,1.57,6.26,3.93,5.48,6.33,6.06,3.32,5.4,5.53,3.75,Southern Asia
78,Argentina,3.65,3.08,5.64,3.66,3.99,3.65,5.51,3.49,4.22,4.66,5.78,2.33,5.32,5.58,6.35,6.15,4.98,3.25,Latin America,78,6.2,2.23,4.72,4.87,5.69,6.13,6.05,3.0,6.15,4.71,6.15,3.85,5.67,1.71,4.55,4.59,6.32,1.58,6.04,4.24,6.0,5.98,5.99,3.45,5.89,4.7,4.55,Latin America
85,Nigeria,4.29,4.09,5.8,4.14,4.1,3.92,5.55,3.01,4.79,5.6,6.04,2.69,5.03,6.09,6.27,5.48,4.24,3.23,Sub-Sahara Africa ,85,6.0,2.75,5.46,4.92,5.6,5.75,5.22,3.47,5.89,5.54,6.07,4.53,6.03,2.35,3.62,4.61,5.98,2.15,5.64,4.47,5.12,5.76,5.65,3.89,5.18,5.49,3.62,Sub-Sahara Africa 
87,New Zealand,4.75,3.47,4.89,4.81,4.32,4.72,3.67,3.22,3.42,4.1,5.54,3.53,4.2,4.49,5.9,6.21,4.23,3.54,Anglo,87,6.31,2.63,4.57,4.88,5.21,5.69,5.22,2.39,6.23,5.09,5.49,3.86,4.79,2.23,3.77,3.56,6.5,1.83,5.71,3.74,5.62,5.87,5.44,3.19,5.5,4.78,3.77,Anglo
88,Slovenia,3.78,3.59,5.33,4.13,3.79,3.66,5.43,3.96,4.0,4.99,5.42,2.57,4.38,5.25,6.41,5.71,4.83,4.59,Eastern Europe,88,5.76,2.49,4.66,4.77,5.35,5.79,5.85,3.04,6.0,4.18,6.08,4.19,5.85,2.28,4.28,4.33,5.74,1.67,6.11,4.15,5.33,5.69,5.91,3.61,5.42,4.44,4.28,Eastern Europe
89,Malaysia,4.78,4.58,5.17,4.61,4.87,4.34,5.51,3.51,3.87,4.88,5.89,2.97,4.87,5.51,6.04,5.85,3.78,4.81,Southern Asia,89,6.11,2.86,5.32,5.18,5.42,5.93,5.7,3.59,6.01,5.14,6.03,3.95,5.93,2.16,4.03,3.64,6.1,1.91,5.9,3.98,5.09,5.89,5.8,3.49,5.12,5.24,4.03,Southern Asia
93,Germany (EAST),5.16,3.95,5.54,3.56,3.4,4.09,4.52,3.06,4.73,3.94,5.23,2.69,4.68,5.44,6.09,5.22,4.9,3.23,Germanic Europe,93,6.33,2.06,4.81,5.08,5.08,5.81,5.1,2.46,5.86,4.36,6.11,3.4,5.74,2.2,4.35,4.45,6.1,1.71,5.37,4.14,5.47,5.87,5.51,3.32,5.7,4.6,4.35,Germanic Europe
94,Germany (WEST),5.22,4.27,5.25,3.79,3.18,4.25,4.02,3.1,4.55,3.32,4.85,2.54,4.82,5.46,6.01,5.18,4.89,3.09,Germanic Europe,94,6.11,1.95,4.61,4.87,5.05,5.78,5.08,2.36,5.99,4.27,6.12,3.0,5.51,2.1,4.3,3.72,6.15,1.68,5.48,3.59,5.72,5.84,5.49,2.96,5.88,4.44,4.3,Germanic Europe
96,Denmark,5.22,4.44,3.89,4.8,4.44,4.22,3.53,3.93,3.8,3.82,4.33,2.76,4.19,5.45,5.61,5.5,5.08,3.39,Nordic Europe,96,6.05,2.1,4.32,5.05,5.28,6.08,5.32,2.21,6.2,4.18,6.38,2.82,5.14,1.95,3.79,4.07,6.26,1.51,6.13,3.09,5.7,6.0,5.7,2.81,5.8,4.23,3.79,Nordic Europe
97,Georgia,3.5,3.41,5.22,4.03,4.18,3.88,6.19,3.55,4.18,5.24,5.55,2.84,3.83,5.6,5.69,5.66,3.73,4.35,Eastern Europe,97,5.94,2.64,5.56,4.91,5.63,6.0,5.66,3.77,5.82,5.68,5.79,4.21,6.19,2.78,4.57,4.65,5.48,1.82,5.7,4.02,4.42,5.65,5.85,3.89,4.88,5.61,4.57,Eastern Europe
98,Thailand,3.93,3.43,5.63,4.03,4.81,3.93,5.7,3.35,3.64,5.61,6.2,2.86,5.1,5.01,5.74,5.76,4.16,3.48,Southern Asia,98,5.98,2.58,5.3,4.96,5.32,5.87,5.69,3.62,6.09,4.83,6.03,4.89,6.21,2.36,4.28,4.95,5.77,1.81,5.46,3.75,5.17,5.78,5.76,3.91,5.29,5.09,4.28,Southern Asia
99,USA,4.15,4.15,4.88,4.2,4.17,4.49,4.25,3.34,4.55,4.0,5.31,2.85,4.17,5.53,6.14,5.77,5.06,4.32,Anglo,99,6.46,2.03,5.24,5.16,5.38,5.96,5.46,2.66,6.28,5.19,6.51,3.9,5.63,1.97,3.75,3.6,6.35,1.55,6.03,3.53,5.9,6.12,5.8,3.15,5.93,5.21,3.75,Anglo
